Data_Coleta;Titulo;Vencimento;Taxa_Compra(%);Taxa_Venda(%)
2025-04-27;Tesouro Educa+ 2026;15/12/2030;7.7;7.82
2025-04-27;Tesouro Educa+ 2027;15/12/2031;7.58;7.7
2025-04-27;Tesouro Educa+ 2028;15/12/2032;7.54;7.66
2025-04-27;Tesouro Educa+ 2029;15/12/2033;7.54;7.66
2025-04-27;Tesouro Educa+ 2030;15/12/2034;7.55;7.67
2025-04-27;Tesouro Educa+ 2031;15/12/2035;7.55;7.67
2025-04-27;Tesouro Educa+ 2032;15/12/2036;7.55;7.67
2025-04-27;Tesouro Educa+ 2033;15/12/2037;7.53;7.65
2025-04-27;Tesouro Educa+ 2034;15/12/2038;7.51;7.63
2025-04-27;Tesouro Educa+ 2035;15/12/2039;7.49;7.61
2025-04-27;Tesouro Educa+ 2036;15/12/2040;7.47;7.59
2025-04-27;Tesouro Educa+ 2037;15/12/2041;7.45;7.57
2025-04-27;Tesouro Educa+ 2038;15/12/2042;7.43;7.55
2025-04-27;Tesouro Educa+ 2039;15/12/2043;7.41;7.53
2025-04-27;Tesouro Educa+ 2040;15/12/2044;7.4;7.52
2025-04-27;Tesouro Educa+ 2041;15/12/2045;7.38;7.5
2025-04-27;Tesouro Educa+ 2042;15/12/2046;7.36;7.48
2025-04-27;Tesouro Educa+ 2043;15/12/2047;7.33;7.45
2025-04-27;Tesouro IGPM+ com Juros Semestrais 2031;01/01/2031;;7.7
2025-04-27;Tesouro IPCA+ 2026;15/08/2026;;9.11
2025-04-27;Tesouro IPCA+ 2029;15/05/2029;7.48;7.6
2025-04-27;Tesouro IPCA+ 2035;15/05/2035;;7.67
2025-04-27;Tesouro IPCA+ 2040;15/08/2040;7.43;7.55
2025-04-27;Tesouro IPCA+ 2045;15/05/2045;;7.47
2025-04-27;Tesouro IPCA+ 2050;15/08/2050;7.14;7.26
2025-04-27;Tesouro IPCA+ com Juros Semestrais 2026;15/08/2026;;9.11
2025-04-27;Tesouro IPCA+ com Juros Semestrais 2030;15/08/2030;;7.67
2025-04-27;Tesouro IPCA+ com Juros Semestrais 2032;15/08/2032;;7.7
2025-04-27;Tesouro IPCA+ com Juros Semestrais 2035;15/05/2035;7.57;7.69
2025-04-27;Tesouro IPCA+ com Juros Semestrais 2040;15/08/2040;;7.6
2025-04-27;Tesouro IPCA+ com Juros Semestrais 2045;15/05/2045;7.43;7.55
2025-04-27;Tesouro IPCA+ com Juros Semestrais 2050;15/08/2050;;7.44
2025-04-27;Tesouro IPCA+ com Juros Semestrais 2055;15/05/2055;;7.43
2025-04-27;Tesouro IPCA+ com Juros Semestrais 2060;15/08/2060;7.32;7.44
2025-04-27;Tesouro Prefixado 2026;01/01/2026;;14.69
2025-04-27;Tesouro Prefixado 2027;01/01/2027;;13.94
2025-04-27;Tesouro Prefixado 2028;01/01/2028;13.51;13.63
2025-04-27;Tesouro Prefixado 2029;01/01/2029;;13.82
2025-04-27;Tesouro Prefixado 2031;01/01/2031;;14.13
2025-04-27;Tesouro Prefixado 2032;01/01/2032;14.11;14.23
